,time,open,high,low,close,volume,
474,11/26/2019,24.13,24.22,24.05,24.18,968690,
475,11/27/2019,24.22,24.3,24.09,24.13,812280,
476,11/28/2019,24.09,24.09,23.62,23.71,1370820,
477,11/29/2019,23.71,24.05,23.62,23.88,739370,
478,12/2/2019,23.92,23.92,23.12,23.12,1992380,
479,12/3/2019,22.95,23.37,22.57,23.07,1619120,
480,12/4/2019,23.07,23.5,22.86,23.46,932130,
481,12/5/2019,23.5,23.62,23.2,23.24,1144000,
482,12/6/2019,23.29,23.46,23.16,23.29,556160,
483,12/9/2019,23.37,23.62,23.29,23.41,700960,
484,12/10/2019,23.41,23.62,23.2,23.5,797100,
485,12/11/2019,23.5,23.96,23.37,23.92,877960,
486,12/12/2019,24.05,24.22,24.01,24.13,942410,
487,12/13/2019,24.22,24.34,24.09,24.18,1681700,
488,12/16/2019,24.18,24.18,23.88,23.92,968130,
489,12/17/2019,23.79,23.88,23.33,23.46,2211360,
490,12/18/2019,23.46,23.71,23.29,23.5,1022490,
491,12/19/2019,23.5,23.79,23.46,23.62,817820,
492,12/20/2019,23.71,24.01,23.62,23.92,777100,
493,12/23/2019,24.09,24.13,23.71,23.75,766000,
494,12/24/2019,23.88,23.92,23.75,23.88,692100,
495,12/25/2019,23.88,24.51,23.88,24.34,1604350,
496,12/26/2019,24.47,24.6,24.3,24.3,1124500,
497,12/27/2019,24.3,24.47,24.05,24.39,1004860,
498,12/30/2019,24.47,24.94,24.39,24.81,2881060,
499,12/31/2019,24.81,24.85,24.56,24.68,689030,
500,1/2/2020,24.68,24.98,24.56,24.81,896720,
501,1/3/2020,24.94,25.02,24.3,24.39,2047880,
502,1/6/2020,24.18,24.39,24.05,24.13,1091660,
503,1/7/2020,24.26,24.6,24.13,24.6,837240,
504,1/8/2020,24.34,24.43,24.05,24.05,1814290,
505,1/9/2020,24.26,24.43,24.18,24.39,967050,
506,1/10/2020,24.34,24.47,24.18,24.34,1018650,
507,1/13/2020,24.3,24.39,24.13,24.18,786760,
508,1/14/2020,24.18,24.3,24.13,24.13,721680,
509,1/15/2020,24.13,24.18,24.05,24.13,940870,
510,1/16/2020,24.13,24.64,24.13,24.56,1942970,
511,1/17/2020,24.56,24.6,24.13,24.39,1388810,
512,1/20/2020,24.34,24.56,24.22,24.3,1227100,
513,1/21/2020,24.47,24.56,23.5,23.5,4351820,
514,1/22/2020,23.29,23.92,23.16,23.92,3165650,
515,1/30/2020,23.41,23.62,22.82,23.16,2638460,
516,1/31/2020,22.86,23.24,22.02,22.02,4118150,
517,2/3/2020,21,22.23,20.75,21.8,3602970,
518,2/4/2020,22.19,22.19,21.59,21.93,1651440,
519,2/5/2020,22.14,22.35,22.02,22.02,1648620,
520,2/6/2020,22.23,22.69,21.93,22.69,1708550,
521,2/7/2020,22.44,22.65,22.35,22.57,1218660,
522,2/10/2020,22.19,22.44,22.06,22.27,738090,
523,2/11/2020,22.4,22.74,22.31,22.69,1085380,
524,2/12/2020,22.78,23.16,22.74,22.91,1104870,
525,2/13/2020,22.91,23.07,22.74,22.99,1030570,
526,2/14/2020,22.91,23.07,22.86,23.07,884240,
527,2/17/2020,23.12,23.12,22.86,22.95,726390,
528,2/18/2020,23.03,23.71,22.99,23.71,1760940,
529,2/19/2020,23.67,23.79,23.5,23.58,681250,
530,2/20/2020,23.75,23.88,23.5,23.62,780810,
531,2/21/2020,23.67,23.67,23.16,23.16,1458040,
532,2/24/2020,22.48,22.82,22.23,22.23,2261990,
533,2/25/2020,22.06,22.86,22.02,22.86,1407720,
534,2/26/2020,22.61,23.37,22.44,23.29,3221270,
535,2/27/2020,23.29,23.92,23.12,23.71,2927040,
536,2/28/2020,23.29,23.58,23.12,23.33,2132200,
537,3/2/2020,23.33,23.79,23.2,23.58,1787060,
538,3/3/2020,23.79,24.13,23.58,23.67,1193800,
539,3/4/2020,23.5,23.5,23.24,23.5,1660790,
540,3/5/2020,23.5,23.67,23.12,23.12,1296450,
541,3/6/2020,22.95,22.99,22.65,22.86,1305030,
542,3/9/2020,21.68,22.02,21.3,21.3,4735140,
543,3/10/2020,21.59,22.02,21.3,21.89,2030340,
544,3/11/2020,22.02,22.23,20.96,21.51,2753310,
545,3/12/2020,20.58,20.87,20.03,20.36,3981670,
546,3/13/2020,19.18,21.17,19.14,20.39,2919140,
547,3/16/2020,20.39,21.04,20.11,20.15,1898960,
548,3/17/2020,19.9,20.53,19.69,20.53,2474650,
549,3/18/2020,20.75,20.79,20.47,20.49,1642800,
550,3/19/2020,20.15,20.36,20.15,20.2,1296590,
551,3/20/2020,20.41,20.43,20.05,20.2,1291360,
552,3/23/2020,19.52,19.86,18.8,18.8,2826690,
553,3/24/2020,19.05,19.05,18.42,18.84,2191500,
554,3/25/2020,19.48,19.65,19.12,19.48,2131790,
555,3/26/2020,19.26,19.41,18.71,18.71,2358310,
556,3/27/2020,18.8,18.8,18.16,18.25,2633750,
557,3/30/2020,17.15,17.4,16.98,17.1,2157690,
558,3/31/2020,17.61,17.95,16.98,17.4,1663050,
559,4/1/2020,17.27,18.29,17.27,17.91,1453030,
560,4/3/2020,18.21,18.9,18.08,18.88,2072000,
561,4/6/2020,19.48,20.11,19.26,20.11,2718990,
562,4/7/2020,20.11,20.2,19.69,20.03,2463810,
563,4/8/2020,19.52,19.92,19.37,19.84,1576670,
564,4/9/2020,19.9,20.15,19.69,19.84,2142370,
565,4/10/2020,19.73,19.9,19.43,19.65,1882020,
566,4/13/2020,19.65,19.9,19.52,19.69,1255360,
567,4/14/2020,20.15,20.96,19.9,20.96,4072050,
568,4/15/2020,21.38,21.51,21.11,21.21,2205200,
569,4/16/2020,21.04,21.51,20.87,21.3,1508480,
570,4/17/2020,21.68,21.72,21.25,21.68,2631630,
571,4/20/2020,21.97,22.02,21.47,21.72,2239780,
572,4/21/2020,21.38,21.55,20.7,20.87,3737050,
573,4/22/2020,20.66,21.68,20.62,21.63,2445860,
574,4/23/2020,22.06,22.1,21.59,21.59,1363410,
575,4/24/2020,21.55,21.68,21.21,21.59,1411380,
576,4/27/2020,21.8,21.8,21.38,21.47,1419750,
577,4/28/2020,21.47,21.51,21.25,21.47,974310,
578,4/29/2020,21.51,21.76,21.38,21.51,1349230,
579,5/4/2020,21.25,21.55,21.08,21.38,895530,
580,5/5/2020,21.51,21.59,21.34,21.55,677990,
581,5/6/2020,21.59,22.48,21.59,22.4,3470150,
582,5/7/2020,22.44,22.65,22.19,22.65,2030720,
583,5/8/2020,22.69,23.33,22.69,22.74,3585320,
584,5/11/2020,22.86,23.03,22.57,22.86,2119430,
585,5/12/2020,22.86,23.03,22.69,23.03,2828190,
586,5/13/2020,23.56,24.58,23.51,24.48,6853810,
587,5/14/2020,24.28,24.35,24.06,24.16,2597400,
588,5/15/2020,23.96,24.25,23.68,23.81,2430890,
589,5/18/2020,23.56,23.98,23.51,23.98,2000950,
590,5/19/2020,24.4,24.65,24.11,24.43,2879030,
591,5/20/2020,24.3,24.3,24.08,24.25,1245380,
592,5/21/2020,24.25,24.45,24.23,24.45,2007060,
593,5/22/2020,24.3,24.3,24.03,24.03,1731720,
594,5/25/2020,24.03,24.11,23.71,24.03,2033000,
595,5/26/2020,24.06,24.2,23.98,24.2,1615680,
596,5/27/2020,24.25,24.5,23.81,23.81,2098580,
597,5/28/2020,23.91,24.11,23.81,23.81,1194380,
598,5/29/2020,23.81,23.86,23.56,23.78,1346170,
599,6/1/2020,23.81,23.98,23.81,23.96,1298150,
600,6/2/2020,23.96,24.06,23.81,23.81,1456730,
601,6/3/2020,23.81,24.28,23.76,24.13,1893060,
602,6/4/2020,24.25,24.25,24.01,24.01,1260060,
603,6/5/2020,24.01,24.16,23.88,24.16,1236200,
604,6/8/2020,24.3,24.8,24.3,24.48,4113250,
605,6/9/2020,24.6,24.63,24.25,24.28,1491540,
606,6/10/2020,24.3,24.3,24.01,24.2,1307540,
607,6/11/2020,24.2,24.2,22.82,22.82,4278060,
608,6/12/2020,22.32,23.31,22.32,23.31,3145450,
609,6/15/2020,23.81,23.81,22.77,22.82,1207500,
610,6/16/2020,23.11,23.21,22.96,23.11,1100730,
611,6/17/2020,23.16,23.19,22.94,22.99,788630,
612,6/18/2020,22.96,23.16,22.89,23.11,822980,
613,6/19/2020,23.11,23.31,23.11,23.31,745470,
614,6/22/2020,23.31,23.31,23.24,23.31,787180,
615,6/23/2020,23.29,24.01,23.19,23.58,1693730,
616,6/24/2020,23.76,23.78,23.34,23.41,607000,
617,6/25/2020,23.14,23.36,23.11,23.21,730810,
618,6/26/2020,23.21,23.39,23.16,23.24,602880,
619,6/29/2020,23.11,23.11,22.74,22.84,1281220,
620,6/30/2020,22.89,23.01,22.52,22.64,1594210,
621,7/1/2020,22.82,22.96,22.72,22.92,866660,
622,7/2/2020,22.96,22.96,22.79,22.89,539160,
623,7/3/2020,23.06,23.06,22.87,22.94,529760,
624,7/6/2020,23.06,23.29,22.96,23.21,1089910,
625,7/7/2020,23.31,23.76,23.31,23.54,2739150,
626,7/8/2020,23.46,23.76,23.46,23.66,1472610,
627,7/9/2020,23.76,24.01,23.71,23.98,2298900,
628,7/10/2020,23.86,23.93,23.56,23.71,1164310,
629,7/13/2020,23.81,24.28,23.68,24.13,2662490,
630,7/14/2020,23.96,24.23,23.96,24.08,1549540,
631,7/15/2020,24.18,24.28,24.01,24.11,1516540,
632,7/16/2020,24.08,24.18,24.01,24.11,1060530,
633,7/17/2020,24.06,24.06,23.86,23.86,1313100,
634,7/20/2020,23.86,23.91,23.49,23.51,2049680,
635,7/21/2020,23.56,23.78,23.44,23.71,940230,
636,7/22/2020,23.81,23.81,23.46,23.51,817890,
637,7/23/2020,23.51,23.68,23.36,23.68,918630,
638,7/24/2020,23.51,23.58,22.52,22.77,3170540,
639,7/27/2020,22.32,22.77,21.63,21.68,3274350,
640,7/28/2020,22.02,22.72,21.9,22.67,1953510,
641,7/29/2020,22.02,22.27,21.72,22.1,1554200,
642,7/30/2020,22.12,22.39,22.12,22.39,612240,
643,7/31/2020,21.82,22.42,21.82,22.07,1106250,
644,8/3/2020,22.12,22.77,22.07,22.77,1392200,
645,8/4/2020,23.06,23.21,22.92,23.09,1051310,
646,8/5/2020,23.06,23.39,22.94,23.31,1328520,
647,8/6/2020,23.31,23.44,23.16,23.21,1153660,
648,8/7/2020,23.21,23.71,23.21,23.36,1283690,
649,8/10/2020,23.49,23.71,23.36,23.41,1160370,
650,8/11/2020,23.54,23.54,23.31,23.31,1209690,
651,8/12/2020,23.36,23.56,23.26,23.56,1233230,
652,8/13/2020,23.78,23.78,23.56,23.78,1709100,
653,8/14/2020,23.86,23.91,23.54,23.71,1633770,
654,8/17/2020,23.76,23.81,23.56,23.81,1048820,
655,8/18/2020,23.81,23.89,23.71,23.73,625200,
656,8/19/2020,23.76,23.83,23.63,23.73,877190,
657,8/20/2020,23.76,24.04,23.73,23.83,1824430,
658,8/21/2020,23.94,24.06,23.91,24.01,1260210,
659,8/24/2020,24.29,24.62,24.24,24.54,3540210,
660,8/25/2020,24.62,24.8,24.59,24.75,3304670,
661,8/26/2020,24.72,24.75,24.42,24.52,1328990,
662,8/27/2020,24.44,25.38,24.44,25.25,3724990,
663,8/28/2020,25.43,25.89,25.28,25.28,4009380,
664,8/31/2020,25.28,25.48,25,25.08,1940640,
665,9/1/2020,25.08,25.58,25,25.28,1757410,
666,9/3/2020,25.53,25.58,25.28,25.53,2281510,
667,9/4/2020,25.08,25.33,25.08,25.33,1538510,
668,9/7/2020,25.3,25.33,24.57,24.57,2270970,
669,9/8/2020,24.7,25.08,24.57,25.08,1628870,
670,9/9/2020,24.65,25.08,24.62,24.92,1490820,
671,9/10/2020,25.08,25.23,24.87,24.92,1005950,
672,9/11/2020,24.82,24.92,24.75,24.9,872160,
673,9/14/2020,24.95,25.08,24.87,24.97,1127400,
674,9/15/2020,25.08,25.33,24.97,25.33,1906730,
675,9/16/2020,25.33,25.73,25.33,25.58,1918130,
676,9/17/2020,25.48,25.58,25.28,25.33,1563010,
677,9/18/2020,25.38,26.04,25.33,25.94,3306720,
678,9/21/2020,25.99,26.19,25.94,25.94,1530250,
679,9/22/2020,25.73,25.99,25.63,25.99,1630570,
680,9/23/2020,25.99,26.09,25.73,25.89,1797680,
681,9/24/2020,25.68,25.84,25.43,25.58,1728380,
682,9/25/2020,25.68,25.73,25.33,25.73,1205550,
683,9/28/2020,25.79,25.99,25.63,25.89,1312300,
684,9/29/2020,26.04,26.04,25.43,25.43,1900490,
685,9/30/2020,25.43,25.53,25.2,25.33,2500310,
686,10/1/2020,25.43,25.73,25.43,25.73,905510,
687,10/2/2020,25.73,25.89,24.82,25.48,1947940,
688,10/5/2020,25.53,25.73,25.28,25.58,1498360,
689,10/6/2020,25.73,25.79,25.48,25.58,1520290,
690,10/7/2020,25.43,25.68,25.43,25.53,1493710,
691,10/8/2020,25.58,26.09,25.48,25.89,3062690,
692,10/9/2020,25.84,25.94,25.73,25.73,1173500,
693,10/12/2020,25.79,26.04,25.63,25.79,1550680,
694,10/13/2020,25.79,25.84,25.58,25.68,1222200,
695,10/14/2020,25.73,26.04,25.53,25.84,2409760,
696,10/15/2020,25.94,26.04,25.68,25.94,1925370,
697,10/16/2020,25.94,27.31,25.79,26.95,5769540,
698,10/19/2020,27.15,27.25,26.85,27,2333670,
699,10/20/2020,26.9,27,26.6,26.95,1886160,
700,10/21/2020,26.95,27.61,26.75,26.75,3305010,
701,10/22/2020,26.75,27.36,26.65,27.36,2346540,
702,10/23/2020,27.46,27.61,27.1,27.31,2646310,
703,10/26/2020,27.31,27.61,26.75,26.75,3852510,
704,10/27/2020,26.8,26.95,26.39,26.39,3188810,
705,10/28/2020,26.34,26.55,25.68,25.68,3596230,
706,10/29/2020,25.53,25.99,25.43,25.79,2719690,
707,10/30/2020,26.09,26.09,25.58,26.09,1469970,
708,11/2/2020,26.09,26.19,25.94,26.19,866110,
709,11/3/2020,26.29,26.8,26.19,26.75,2562890,
710,11/4/2020,26.85,27,26.6,26.85,1369690,
711,11/5/2020,26.7,27.05,26.34,26.34,1305860,
712,11/6/2020,26.55,26.75,26.39,26.55,987260,
713,11/9/2020,26.75,27.05,26.7,27.05,2011650,
714,11/10/2020,27.36,27.36,26.85,26.85,1739340,
715,11/11/2020,27.05,27.05,26.7,26.85,1668230,
716,11/12/2020,26.85,27.1,26.8,27.1,1234540,
717,11/13/2020,27.25,27.25,27.1,27.25,1318170,
718,11/16/2020,27.36,27.56,26.85,27,3713690,
719,11/17/2020,27.15,27.41,26.85,27.36,2515530,
720,11/18/2020,27.51,27.51,27.2,27.36,1757160,
721,11/19/2020,27.51,28.37,27.36,27.91,4980430,
722,11/20/2020,27.91,28.32,27.86,27.96,1837360,
723,11/23/2020,27.96,28.47,27.66,28.32,2824640,
724,11/24/2020,28.32,28.62,27.86,28.17,3003940,
725,11/25/2020,28.52,28.52,27.96,27.96,1835630,
726,11/26/2020,28.12,28.37,27.76,28.22,1635130,
727,11/27/2020,28.32,28.47,28.17,28.47,1986420,
728,11/30/2020,28.72,28.72,28.06,28.06,2761700,
729,12/1/2020,27.86,28.06,27.76,27.96,3427370,
730,12/2/2020,27.86,28.22,27.86,28.17,2108200,
731,12/3/2020,28.17,28.22,27.91,28.17,1627980,
732,12/4/2020,28.06,28.32,28.06,28.22,1380920,
733,12/7/2020,28.32,28.37,28.12,28.22,1455180,
734,12/8/2020,28.22,28.67,28.12,28.47,2297110,
735,12/9/2020,28.52,29.28,28.47,29.13,3001820,
736,12/10/2020,28.88,29.23,28.62,28.62,2112490,
737,12/11/2020,28.67,28.88,28.52,28.88,1750270,
738,12/14/2020,28.88,29.38,28.82,28.98,1443760,
739,12/15/2020,29.13,29.18,28.67,28.72,2666900,
740,12/16/2020,28.98,29.13,28.88,28.93,1995530,
741,12/17/2020,28.82,28.93,28.37,28.62,3594500,
742,12/18/2020,28.62,28.93,28.62,28.82,1532820,
743,12/21/2020,29.03,29.28,28.93,29.13,2307390,
744,12/22/2020,29.08,29.64,28.93,29.43,2576390,
745,12/23/2020,29.53,29.69,28.98,29.13,1391420,
746,12/24/2020,29.13,29.28,28.57,28.88,2386210,
747,12/25/2020,28.88,29.18,28.67,29.18,1625110,
748,12/28/2020,29.33,29.69,29.13,29.33,2197090,
749,12/29/2020,29.33,29.79,29.18,29.69,2172950,
750,12/30/2020,29.84,29.84,29.43,29.43,1204180,
751,12/31/2020,29.43,29.99,29.38,29.94,2036370,
752,1/4/2021,30.19,30.5,30.04,30.5,2151300,0
753,1/5/2021,30.4,32.17,30.29,31.76,2332200,1
754,1/6/2021,31.97,32.22,31.56,31.61,1796000,2
755,1/7/2021,31.71,31.86,31.36,31.66,2150200,3
756,1/8/2021,31.91,32.27,31.71,32.07,2720400,4
757,1/11/2021,32.37,32.78,32.07,32.78,1972800,5
758,1/12/2021,32.93,33.43,32.42,33.33,2435200,6
759,1/13/2021,33.38,34.14,33.38,33.69,2612000,7
760,1/14/2021,33.69,33.94,33.28,33.64,1777500,8
761,1/15/2021,33.94,33.94,33.64,33.74,1540400,9
762,1/18/2021,33.94,33.94,33.54,33.59,1209000,10
763,1/19/2021,33.43,33.49,31.26,31.41,3505600,11
764,1/20/2021,31.76,32.27,30.5,32.07,3663800,12
765,1/21/2021,32.67,33.33,32.07,33.23,2313100,13
766,1/22/2021,33.28,34.19,33.13,33.89,2090300,14
767,1/25/2021,33.84,34.55,33.54,33.94,3111900,15
768,1/26/2021,34.19,34.19,33.18,33.43,2597500,16
769,1/27/2021,33.28,33.49,31.86,31.91,2226800,17
770,1/28/2021,30.4,31.56,29.69,29.69,5092400,18
771,1/29/2021,29.89,31.76,29.89,31.76,3211900,19
772,2/1/2021,32.62,33.13,31.56,32.17,2017400,20
773,2/2/2021,31.97,33.43,31.91,33.43,3264600,21
774,2/3/2021,34.19,35.77,33.49,35.46,4173500,22
775,2/4/2021,35.61,37.08,35.56,36.73,4398700,23
776,2/5/2021,36.98,37.18,36.37,36.93,2084900,24
777,2/8/2021,36.88,36.93,35.26,36.12,4035600,25
778,2/9/2021,36.17,37.79,35.46,37.79,4224300,26
779,2/17/2021,38.6,40.02,38.45,39.46,3139100,27
780,2/18/2021,39.46,39.67,38.8,39.62,2243100,28
781,2/19/2021,39.21,39.51,38.5,38.8,3722700,29
782,2/22/2021,38.8,39.26,38.55,38.91,2319300,30
783,2/23/2021,38.65,39.01,37.79,38.25,3369500,31
784,2/24/2021,38.5,38.75,37.94,38.2,2225200,32
785,2/25/2021,38.55,38.65,37.74,38.6,1927500,33
786,2/26/2021,37.99,38.7,37.94,38.6,1936000,34
787,3/1/2021,38.96,39.51,38.91,39.46,2078100,35
788,3/2/2021,39.97,39.97,38.96,39.46,1821700,36
789,3/3/2021,39.51,39.56,39.21,39.36,1599400,37
790,3/4/2021,39.36,39.41,38.04,38.45,2901500,38
791,3/5/2021,38.3,38.5,37.74,38.45,2507500,39
792,3/8/2021,38.5,38.75,38.2,38.4,1656600,40
793,3/9/2021,37.99,38.35,37.74,37.99,2182400,41
794,3/10/2021,38.45,39.26,37.99,38.65,2602400,42
795,3/11/2021,38.75,39.06,38.55,38.86,1477800,43
796,3/12/2021,39.01,39.06,38.65,38.75,2062800,44
797,3/15/2021,38.8,39.26,38.55,38.75,1760900,45
798,3/16/2021,39.01,41.29,38.8,41.03,5111000,46
799,3/17/2021,41.29,41.29,40.53,40.93,1603200,47
800,3/18/2021,41.03,41.03,40.53,41.03,1807500,48
801,3/19/2021,40.53,40.78,40.22,40.43,2247800,49
802,3/22/2021,40.27,40.32,39.67,39.87,2084800,50
803,3/23/2021,39.77,40.53,39.67,39.92,2201700,51
804,3/24/2021,39.46,39.97,38.75,39.01,2480100,52
805,3/25/2021,39.26,39.26,38.75,38.8,2305400,53
806,3/26/2021,38.7,38.91,37.74,38.55,2672600,54
807,3/29/2021,38.75,39.56,38.55,39.31,1997700,55
808,3/30/2021,39.41,39.51,39.01,39.06,1512500,56
809,3/31/2021,39.06,39.56,38.8,39.36,1373400,57
810,4/1/2021,39.46,40.37,39.46,40.37,2500900,58
811,4/2/2021,40.73,40.78,40.43,40.43,1950200,59
812,4/5/2021,40.73,40.78,39.97,40.32,1487000,60
813,4/6/2021,40.07,40.53,40.07,40.22,1505800,61
814,4/7/2021,40.12,40.37,40.07,40.32,1503800,62
815,4/8/2021,40.63,40.83,40.27,40.32,1609800,63
816,4/9/2021,40.48,42.05,40.48,41.59,3970400,64
817,4/12/2021,41.74,41.74,41.29,41.59,2022500,65
818,4/13/2021,41.54,41.64,40.78,40.88,2038100,66
819,4/14/2021,40.53,41.03,40.27,41.03,2530600,67
820,4/15/2021,41.03,41.24,40.43,40.53,2096200,68
821,4/16/2021,40.43,41.13,39.92,40.37,2194600,69
822,4/19/2021,40.53,41.29,40.27,41.29,2380800,70
823,4/20/2021,41.44,43.01,41.34,42,4742800,71
824,4/22/2021,41.59,42.5,40.53,40.53,2271200,72
825,4/23/2021,40.53,42.05,40.37,42.05,3166400,73
826,4/26/2021,41.79,41.95,40.78,41.03,2551300,74
827,4/27/2021,40.73,41.24,40.58,40.88,1287100,75
828,4/28/2021,40.58,41.19,40.58,40.93,1366700,76
829,4/29/2021,40.93,41.44,40.93,40.98,2095500,77
830,5/4/2021,40.53,42.3,40.53,42,2362100,78
831,5/5/2021,42.6,42.81,41.89,42,2321300,79
832,5/6/2021,42.05,42.3,41.64,41.89,1969000,80
833,5/7/2021,41.89,42.55,41.69,42.05,2705900,81
834,5/10/2021,42.1,43.57,42.05,43.47,4504300,82
835,5/11/2021,43.57,43.87,43.16,43.16,2078700,83
836,5/12/2021,43.06,43.26,42.71,43.26,1844500,84
837,5/13/2021,43.06,43.26,42.55,42.55,2558300,85
838,5/14/2021,42.71,43.67,42.6,42.96,1858700,86
839,5/17/2021,43.47,43.87,43.16,43.41,1744500,87
840,5/18/2021,43.77,44.28,43.67,44.07,2133500,88
841,5/19/2021,44.33,46.15,43.97,46,2876300,89
842,5/20/2021,46,48.38,45.8,48.38,3523900,90
843,5/21/2021,47.77,48.94,47.11,47.52,3222700,91
844,5/24/2021,47.52,47.57,46.66,47.37,2669500,92
845,5/25/2021,47.37,48.23,47.01,47.52,2156300,93
846,5/26/2021,47.72,48.38,47.47,48.28,1992800,94
847,5/27/2021,48.28,48.33,47.37,47.52,1745800,95
848,5/28/2021,47.77,48.13,47.47,48.02,1874300,96
849,5/31/2021,48.38,49.65,47.97,49.59,3237700,97
850,6/1/2021,51.74,52.09,51.21,51.26,3495000,98
851,6/2/2021,51.26,51.5,50.03,50.32,3053900,99
852,6/3/2021,50.03,50.26,49.62,50.15,3190800,100
853,6/4/2021,50.03,50.09,49.32,49.85,3820600,101
854,6/7/2021,49.79,49.85,47.67,48.68,3711200,102
855,6/8/2021,48.26,48.85,47.44,47.56,3486000,103
856,6/9/2021,47.44,48.32,46.5,48.09,3576100,104
857,6/10/2021,48.09,48.56,47.67,48.2,2214900,105
858,6/11/2021,47.97,49.38,47.85,49.15,2359600,106
859,6/14/2021,49.09,49.79,48.85,49.32,2547600,107
860,6/15/2021,49.32,49.73,48.97,48.97,1778700,108
861,6/16/2021,49.03,49.79,48.68,48.91,2462000,109
862,6/17/2021,48.32,48.91,48.32,48.62,2236400,110
863,6/18/2021,48.91,49.56,48.68,49.32,1681700,111
864,6/21/2021,49.2,50.79,48.97,50.38,3878300,112
865,6/22/2021,50.68,50.97,50.26,50.26,1760300,113
866,6/23/2021,50.21,50.38,49.5,49.97,1599900,114
867,6/24/2021,49.97,49.97,49.38,49.85,1657800,115
868,6/25/2021,49.85,50.26,49.56,50.15,1503400,116
869,6/28/2021,50.62,50.68,50.26,50.44,1858800,117
870,6/29/2021,50.97,52.38,50.79,52.15,4897800,118
871,6/30/2021,52.38,52.44,51.79,51.79,1651100,119
872,7/1/2021,51.85,52.32,51.79,52.32,1700100,120
873,7/2/2021,52.56,54.44,52.32,54.09,3873500,121
874,7/5/2021,55.91,55.91,53.56,54.56,2934200,122
875,7/6/2021,54.44,54.74,51.21,51.21,2640500,123
876,7/7/2021,51.21,53.56,50.03,53.27,4910200,124
877,7/8/2021,53.21,53.27,52.38,52.85,2375400,125
878,7/9/2021,52.74,54.15,52.27,52.8,2947000,126
879,7/12/2021,52.27,52.8,49.2,50.68,6764400,127
880,7/13/2021,51.15,51.38,50.03,51.21,2207400,128
881,7/14/2021,51.56,51.56,49.85,50.15,2433500,129
882,7/15/2021,49.85,50.97,49.85,50.26,2714600,130
883,7/16/2021,50.56,51.79,50.32,51.09,2285700,131
884,7/19/2021,50.15,50.85,49.73,49.85,3288800,132
885,7/20/2021,49.91,51.09,49.38,51.09,2553700,133
886,7/21/2021,51.09,51.74,50.68,50.97,3369200,134
887,7/22/2021,50.74,52.74,50.74,52.62,4445600,135
888,7/23/2021,52.62,54.68,52.21,53.27,6755700,136
889,7/26/2021,53.15,55.27,53.09,55.15,5773100,137
890,7/27/2021,55.56,55.86,54.44,54.86,5007000,138
891,7/28/2021,54.62,55.15,53.97,54.15,3346700,139
892,7/29/2021,54.15,55.27,53.97,54.97,3712900,140
893,7/30/2021,55.03,55.8,54.62,55.33,4525900,141
894,8/2/2021,55.33,56.86,55.33,56.27,4275900,142
895,8/3/2021,56.39,56.5,55.74,56.39,3607200,143
896,8/4/2021,56.44,56.62,55.86,56.27,2818400,144
897,8/5/2021,56.03,57.09,55.86,56.86,2485600,145
898,8/6/2021,56.97,57.21,56.39,56.86,3413900,146
899,8/9/2021,57.09,57.5,56.44,57.39,2934500,147
900,8/10/2021,57.86,57.92,57.44,57.56,2680700,148
901,8/11/2021,57.5,57.56,56.56,56.56,4883200,149
902,8/12/2021,56.39,56.5,54.97,55.21,8399400,150
903,8/13/2021,54.8,55.91,54.74,55.91,3618700,151
904,8/16/2021,56.51,56.63,56.15,56.27,1906800,152
905,8/17/2021,55.97,56.27,55.62,55.79,2801700,153
906,8/18/2021,55.79,56.45,55.79,55.91,1951000,154
907,8/19/2021,56.51,56.51,55.79,56.21,2721600,155
908,8/20/2021,56.21,56.33,54.19,55.2,4349300,156
909,8/23/2021,55.02,55.02,54.13,54.13,3436600,157
910,8/24/2021,54.43,54.72,53.47,54.66,3081500,158
911,8/25/2021,54.96,54.96,54.13,54.66,1344000,159
912,8/26/2021,54.72,55.26,54.25,54.37,1758700,160
913,8/27/2021,54.13,54.72,53.89,54.72,1896200,161
914,8/30/2021,55.32,55.32,54.78,54.84,1494800,162
915,8/31/2021,54.9,55.44,54.72,54.96,1952500,163
916,9/1/2021,54.78,55.32,54.78,54.96,1353300,164
917,9/6/2021,54.96,56.45,54.9,56.45,3124600,165
918,9/7/2021,56.69,56.69,55.62,55.62,2290600,166
919,9/8/2021,55.62,56.03,55.2,55.38,1453800,167
920,9/9/2021,55.38,55.85,55.2,55.44,1393700,168
921,9/10/2021,55.56,56.15,55.56,55.62,1440100,169
922,9/13/2021,55.68,55.91,55.26,55.32,1600000,170
923,9/14/2021,55.5,56.33,55.32,55.79,2523200,171
924,9/15/2021,55.79,56.15,55.5,55.97,1690100,172
925,9/16/2021,56.15,56.51,56.03,56.33,1924700,173
926,9/17/2021,56.81,57.7,56.75,56.92,3325700,174
927,9/20/2021,57.1,57.22,55.97,56.15,2526100,175
928,9/21/2021,55.56,55.91,55.02,55.62,2697100,176
929,9/22/2021,55.44,55.56,55.14,55.44,2027200,177
930,9/23/2021,55.44,55.79,55.32,55.38,1394200,178
931,9/24/2021,55.44,55.44,55.14,55.14,1449000,179
932,9/27/2021,55.26,55.62,54.78,54.78,1546100,180
933,9/28/2021,54.55,55.32,54.43,55.32,1393500,181
934,9/29/2021,55.32,55.56,54.9,55.44,1177400,182
935,9/30/2021,55.62,55.85,55.32,55.32,996900,183
