,Unnamed: 0,time,open,high,low,close,volume
455,455,2019-10-30,37.12,38.02,37.12,37.85,607710
456,456,2019-10-31,37.98,38.15,37.76,37.81,319340
457,457,2019-11-01,37.81,38.54,37.72,38.28,1071470
458,458,2019-11-04,38.5,39.88,38.5,39.66,1091260
459,459,2019-11-05,39.7,39.88,39.1,39.14,616630
460,460,2019-11-06,39.14,39.79,39.1,39.23,673230
461,461,2019-11-07,39.23,39.62,39.23,39.36,360850
462,462,2019-11-08,39.36,39.62,39.14,39.45,416510
463,463,2019-11-11,39.57,39.57,39.23,39.36,423790
464,464,2019-11-12,39.4,39.7,39.36,39.53,595820
465,465,2019-11-13,39.75,39.75,38.8,39.01,706550
466,466,2019-11-14,39.01,39.4,38.88,39.19,375320
467,467,2019-11-15,38.8,39.23,38.54,38.67,565270
468,468,2019-11-18,38.58,38.76,37.72,37.76,700550
469,469,2019-11-19,37.94,39.23,37.94,39.23,526560
470,470,2019-11-20,39.23,39.23,38.58,38.58,516280
471,471,2019-11-21,38.41,38.67,37.72,37.72,1000670
472,472,2019-11-22,37.76,38.15,36.73,36.86,1346230
473,473,2019-11-25,36.86,37.07,35.61,36.43,1445550
474,474,2019-11-26,36.43,36.99,36.43,36.51,727130
475,475,2019-11-27,36.86,37.51,36.77,37.2,484360
476,476,2019-11-28,37.07,37.2,36.6,36.77,494650
477,477,2019-11-29,36.9,36.99,36.64,36.77,318000
478,478,2019-12-02,36.77,36.94,35.78,36.0,438800
479,479,2019-12-03,35.78,36.26,35.35,35.35,635370
480,480,2019-12-04,35.31,36.56,35.13,36.51,376730
481,481,2019-12-05,36.64,36.94,36.47,36.56,378490
482,482,2019-12-06,36.56,36.73,36.38,36.6,256400
483,483,2019-12-09,36.6,36.94,36.38,36.73,400740
484,484,2019-12-10,36.77,37.03,36.64,36.82,512290
485,485,2019-12-11,37.07,37.07,36.73,37.03,415080
486,486,2019-12-12,37.12,37.94,37.07,37.72,464750
487,487,2019-12-13,37.98,38.15,37.72,38.11,746800
488,488,2019-12-16,38.11,38.11,36.64,37.07,665550
489,489,2019-12-17,37.25,37.51,36.77,36.77,266250
490,490,2019-12-18,36.82,37.38,36.77,37.38,845740
491,491,2019-12-19,37.38,38.02,37.07,37.94,1014960
492,492,2019-12-20,37.94,38.15,37.85,38.07,389360
493,493,2019-12-23,38.32,39.23,38.32,39.19,937250
494,494,2019-12-24,39.14,39.14,38.32,38.8,507600
495,495,2019-12-25,38.8,39.19,38.37,38.76,230880
496,496,2019-12-26,39.01,39.01,38.37,38.54,404110
497,497,2019-12-27,38.5,39.01,38.07,39.01,498870
498,498,2019-12-30,39.36,40.1,39.14,39.58,660140
499,499,2019-12-31,39.4,39.62,39.19,39.23,230770
500,500,2020-01-02,39.23,39.75,39.01,39.49,386290
501,501,2020-01-03,39.8,39.93,39.1,39.1,536130
502,502,2020-01-06,38.8,38.93,38.06,38.06,880110
503,503,2020-01-07,37.84,38.23,37.14,38.19,1013270
504,504,2020-01-08,37.79,38.23,37.49,37.84,722280
505,505,2020-01-09,38.14,38.66,38.14,38.58,722670
506,506,2020-01-10,38.58,39.32,38.23,38.93,1526920
507,507,2020-01-13,38.71,39.06,38.71,38.88,1044640
508,508,2020-01-14,38.93,39.14,38.75,38.88,1001130
509,509,2020-01-15,38.97,38.97,38.62,38.84,1471860
510,510,2020-01-16,38.84,39.27,38.66,38.93,1171580
511,511,2020-01-17,38.93,41.1,38.93,41.1,2219790
512,512,2020-01-20,41.1,41.23,40.67,40.88,832190
513,513,2020-01-21,40.84,41.14,40.71,40.88,749590
514,514,2020-01-22,40.88,41.32,40.49,40.62,877710
515,515,2020-01-30,40.06,40.19,37.84,38.66,3541560
516,516,2020-01-31,38.27,39.06,38.14,38.58,1270160
517,517,2020-02-03,36.58,39.23,36.1,38.58,1457070
518,518,2020-02-04,38.71,39.06,38.14,39.06,1118410
519,519,2020-02-05,39.23,39.32,38.62,38.66,731310
520,520,2020-02-06,38.71,39.53,38.62,38.88,889570
521,521,2020-02-07,39.06,39.49,38.71,39.14,1170540
522,522,2020-02-10,38.8,38.93,38.49,38.66,607060
523,523,2020-02-11,38.71,38.93,38.66,38.8,520210
524,524,2020-02-12,39.06,39.06,38.75,38.88,609750
525,525,2020-02-13,38.8,38.93,38.62,38.84,633270
526,526,2020-02-14,38.71,39.06,38.71,38.84,432800
527,527,2020-02-17,38.84,39.1,38.75,38.88,343900
528,528,2020-02-18,38.97,38.97,38.71,38.88,432880
529,529,2020-02-19,38.71,38.93,38.71,38.93,208280
530,530,2020-02-20,39.01,39.32,38.8,38.93,541120
531,531,2020-02-21,38.93,38.93,38.71,38.71,898350
532,532,2020-02-24,37.4,38.27,37.4,37.93,995910
533,533,2020-02-25,37.4,37.84,37.32,37.49,1229530
534,534,2020-02-26,37.4,37.4,36.53,36.97,1163030
535,535,2020-02-27,36.53,36.79,36.06,36.53,1227980
536,536,2020-02-28,34.84,36.27,34.84,35.84,1710080
537,537,2020-03-02,35.45,35.75,35.36,35.58,668980
538,538,2020-03-03,36.32,36.32,35.75,35.75,848270
539,539,2020-03-04,35.66,35.66,35.23,35.53,581530
540,540,2020-03-05,35.75,36.36,35.75,36.14,833710
541,541,2020-03-06,36.1,37.27,35.66,36.75,884750
542,542,2020-03-09,34.36,35.19,34.18,34.18,1209500
543,543,2020-03-10,33.92,34.75,32.79,34.75,1433230
544,544,2020-03-11,34.97,34.97,32.36,33.49,1806190
545,545,2020-03-12,31.31,31.75,31.18,31.18,1582400
546,546,2020-03-13,29.01,31.75,29.01,30.88,1859750
547,547,2020-03-16,30.88,30.88,28.92,29.18,1022550
548,548,2020-03-17,27.66,29.36,27.66,29.36,1364590
549,549,2020-03-18,29.57,30.75,29.57,30.14,1099800
550,550,2020-03-19,29.27,29.88,28.7,28.7,1191150
551,551,2020-03-20,28.7,28.84,26.75,26.75,2763360
552,552,2020-03-23,25.05,25.44,24.88,24.88,1875070
553,553,2020-03-24,24.88,25.4,24.62,25.23,1498070
554,554,2020-03-25,26.1,26.97,25.96,26.97,1835730
555,555,2020-03-26,26.97,28.14,26.75,27.49,1484590
556,556,2020-03-27,27.79,28.66,27.18,27.88,1569620
557,557,2020-03-30,26.14,26.7,26.01,26.53,1637330
558,558,2020-03-31,26.79,27.88,26.1,26.97,957500
559,559,2020-04-01,26.79,28.66,26.75,28.27,1229320
560,560,2020-04-03,28.27,28.84,27.84,28.49,1726690
561,561,2020-04-06,29.36,29.71,28.7,29.57,2111200
562,562,2020-04-07,29.57,30.01,29.05,29.66,1773570
563,563,2020-04-08,29.14,29.66,29.05,29.36,1778380
564,564,2020-04-09,29.57,31.31,29.57,30.88,1795170
565,565,2020-04-10,30.88,31.27,30.27,30.71,1599380
566,566,2020-04-13,30.71,31.23,30.44,30.79,1046830
567,567,2020-04-14,30.66,30.79,29.49,30.4,1944570
568,568,2020-04-15,30.31,31.01,30.31,30.84,1017740
569,569,2020-04-16,30.44,30.97,30.36,30.97,1057050
570,570,2020-04-17,31.1,31.23,30.84,31.05,1473140
571,571,2020-04-20,31.18,31.49,30.79,31.27,1026030
572,572,2020-04-21,30.88,31.1,29.49,31.1,2159110
573,573,2020-04-22,30.01,30.92,30.01,30.14,1612290
574,574,2020-04-23,30.88,30.88,29.92,30.1,1201610
575,575,2020-04-24,30.1,30.27,29.36,29.97,972170
576,576,2020-04-27,30.4,30.4,29.05,29.05,2547060
577,577,2020-04-28,29.05,29.79,28.36,29.14,2052860
578,578,2020-04-29,29.14,29.62,29.14,29.57,1523750
579,579,2020-05-04,29.57,29.62,29.05,29.31,852260
580,580,2020-05-05,29.27,29.44,29.05,29.05,1007640
581,581,2020-05-06,29.27,29.44,28.92,29.4,855770
582,582,2020-05-07,29.49,30.31,29.44,30.31,1936540
583,583,2020-05-08,30.44,32.27,30.36,31.97,3865590
584,584,2020-05-11,31.97,32.4,31.53,32.4,1696160
585,585,2020-05-12,32.45,33.05,32.36,32.88,2199500
586,586,2020-05-13,32.88,33.27,31.31,32.88,1851970
587,587,2020-05-14,32.62,33.23,32.58,33.05,2121750
588,588,2020-05-15,33.23,33.27,32.88,33.05,1596240
589,589,2020-05-18,33.18,34.36,32.97,34.14,1002690
590,590,2020-05-19,34.75,34.84,34.27,34.36,1129270
591,591,2020-05-20,34.1,34.66,34.1,34.62,710200
592,592,2020-05-21,34.79,35.32,34.62,35.32,1425500
593,593,2020-05-22,35.32,35.36,34.79,35.23,805710
594,594,2020-05-25,35.19,35.36,35.14,35.27,708710
595,595,2020-05-26,35.23,35.92,35.23,35.88,740930
596,596,2020-05-27,36.1,36.71,36.06,36.06,817770
597,597,2020-05-28,36.1,37.01,36.1,36.75,1849310
598,598,2020-05-29,36.97,37.4,36.75,37.06,1161180
599,599,2020-06-01,37.19,37.71,37.19,37.62,725310
600,600,2020-06-02,37.79,37.79,37.53,37.66,1009040
601,601,2020-06-03,37.84,38.23,37.79,38.23,462750
602,602,2020-06-04,38.27,38.71,38.27,38.71,450240
603,603,2020-06-05,38.75,38.84,37.84,38.71,810570
604,604,2020-06-08,38.71,39.23,38.45,38.88,802240
605,605,2020-06-09,39.1,39.14,38.88,38.93,417690
606,606,2020-06-10,38.93,39.06,38.84,38.97,793590
607,607,2020-06-11,38.93,38.97,37.84,38.27,1163900
608,608,2020-06-12,35.88,37.62,35.88,37.23,1612920
609,609,2020-06-15,37.23,37.32,35.58,35.66,1218540
610,610,2020-06-16,36.53,36.53,35.84,36.4,802980
611,611,2020-06-17,36.97,37.06,36.45,36.62,737830
612,612,2020-06-18,36.53,37.62,36.49,36.97,1809780
613,613,2020-06-19,36.97,37.4,36.97,37.14,723970
614,614,2020-06-22,37.19,37.23,36.97,37.19,1308600
615,615,2020-06-23,37.19,37.84,37.1,37.4,917230
616,616,2020-06-24,37.4,37.4,36.58,36.84,710160
617,617,2020-06-25,35.97,36.71,35.97,36.4,506650
618,618,2020-06-26,36.58,36.84,36.1,36.23,355930
619,619,2020-06-29,36.23,36.23,35.27,35.45,594140
620,620,2020-06-30,35.88,35.88,34.79,34.92,709990
621,621,2020-07-01,34.92,35.97,34.79,35.97,404440
622,622,2020-07-02,36.19,36.19,35.23,35.92,469040
623,623,2020-07-03,35.88,36.23,35.75,36.1,370340
624,624,2020-07-06,36.1,36.27,35.84,36.06,1218830
625,625,2020-07-07,36.53,36.62,36.23,36.27,1336830
626,626,2020-07-08,36.19,36.27,36.01,36.1,485190
627,627,2020-07-09,36.49,36.49,36.23,36.36,962170
628,628,2020-07-10,36.27,36.36,35.71,35.97,918560
629,629,2020-07-13,36.27,36.32,35.84,36.06,371630
630,630,2020-07-14,36.06,36.1,35.75,36.1,427110
631,631,2020-07-15,36.19,36.45,36.19,36.32,1198530
632,632,2020-07-16,36.45,36.49,36.06,36.32,1091190
633,633,2020-07-17,36.36,36.36,36.01,36.01,628000
634,634,2020-07-20,35.88,35.97,35.53,35.75,696830
635,635,2020-07-21,35.88,36.01,35.53,35.88,681740
636,636,2020-07-22,35.88,35.88,35.75,35.88,625320
637,637,2020-07-23,35.88,36.01,35.71,35.88,1350870
638,638,2020-07-24,35.71,35.79,34.14,35.23,1341540
639,639,2020-07-27,33.05,34.79,33.05,33.49,1274570
640,640,2020-07-28,33.49,34.27,33.27,34.14,910690
641,641,2020-07-29,33.05,33.92,32.66,33.71,833570
642,642,2020-07-30,33.75,34.14,33.62,33.66,937680
643,643,2020-07-31,33.05,33.66,33.05,33.23,672940
644,644,2020-08-03,33.05,34.27,33.05,34.27,422820
645,645,2020-08-04,34.79,35.62,34.53,35.62,616840
646,646,2020-08-05,35.62,36.1,34.97,35.97,778840
647,647,2020-08-06,35.97,36.14,35.62,36.01,802350
648,648,2020-08-07,36.1,36.1,35.84,36.06,518660
649,649,2020-08-10,36.1,36.19,35.62,35.62,576570
650,650,2020-08-11,35.88,35.92,35.58,35.71,312920
651,651,2020-08-12,35.71,35.79,35.62,35.71,310430
652,652,2020-08-13,36.1,36.1,35.66,36.1,385320
653,653,2020-08-14,36.1,36.14,35.62,35.66,820270
654,654,2020-08-17,35.66,36.06,35.53,35.79,389480
655,655,2020-08-18,35.79,35.92,35.53,35.79,331690
656,656,2020-08-19,35.79,36.1,35.66,36.1,586790
657,657,2020-08-20,36.1,36.75,36.1,36.1,1093620
658,658,2020-08-21,36.1,36.19,35.92,36.06,1281740
659,659,2020-08-24,36.1,36.79,36.1,36.49,1530010
660,660,2020-08-25,36.49,36.92,36.49,36.49,1748400
661,661,2020-08-26,36.49,36.49,36.27,36.32,1585740
662,662,2020-08-27,36.32,36.49,36.19,36.32,1003280
663,663,2020-08-28,36.36,36.49,36.23,36.27,1645430
664,664,2020-08-31,36.53,36.75,36.01,36.1,971310
665,665,2020-09-01,36.1,36.23,36.06,36.1,1625600
666,666,2020-09-03,36.4,37.62,36.4,37.49,2503810
667,667,2020-09-04,36.97,37.45,36.88,36.92,2425360
668,668,2020-09-07,36.92,37.01,36.36,36.36,1181750
669,669,2020-09-08,36.36,36.49,35.79,35.88,1985560
670,670,2020-09-09,35.66,36.19,35.45,35.75,1472680
671,671,2020-09-10,36.1,36.23,35.71,35.71,689700
672,672,2020-09-11,35.71,35.92,35.58,35.79,665690
673,673,2020-09-14,36.01,36.14,35.97,36.1,594680
674,674,2020-09-15,36.1,36.32,35.88,35.88,998970
675,675,2020-09-16,35.92,36.14,35.66,36.06,628030
676,676,2020-09-17,35.88,36.1,35.66,35.88,1043250
677,677,2020-09-18,35.84,36.1,35.84,36.06,1188400
678,678,2020-09-21,36.14,36.36,36.1,36.1,1671360
679,679,2020-09-22,36.1,36.71,36.01,36.53,1746960
680,680,2020-09-23,36.62,37.19,36.62,37.14,1395190
681,681,2020-09-24,36.58,37.49,36.58,37.45,1628730
682,682,2020-09-25,37.45,37.49,37.19,37.4,1107270
683,683,2020-09-28,37.32,37.49,37.14,37.4,1254760
684,684,2020-09-29,37.4,37.45,36.45,36.79,1609090
685,685,2020-09-30,36.97,36.97,36.45,36.58,584450
686,686,2020-10-01,37.01,37.01,36.62,36.88,367030
687,687,2020-10-02,36.88,36.97,34.79,36.53,890840
688,688,2020-10-05,36.75,36.97,36.27,36.32,811740
689,689,2020-10-06,36.45,36.71,36.19,36.49,1105060
690,690,2020-10-07,36.36,37.06,36.14,36.97,988270
691,691,2020-10-08,37.19,37.19,36.45,36.88,549140
692,692,2020-10-09,36.75,36.97,36.75,36.88,366200
693,693,2020-10-12,37.4,37.84,36.88,37.36,1574610
694,694,2020-10-13,37.4,37.79,37.19,37.62,814530
695,695,2020-10-14,37.75,38.71,37.71,38.36,1206380
696,696,2020-10-15,38.36,38.53,37.75,38.53,1424740
697,697,2020-10-16,38.49,38.53,38.06,38.36,668850
698,698,2020-10-19,38.27,38.4,38.06,38.06,1052250
699,699,2020-10-20,37.84,38.19,37.79,38.14,1075780
700,700,2020-10-21,38.19,38.53,37.36,37.49,1452050
701,701,2020-10-22,37.45,37.66,37.01,37.66,1320610
702,702,2020-10-23,37.79,38.06,37.71,38.06,657830
703,703,2020-10-26,38.06,38.19,37.4,37.4,911390
704,704,2020-10-27,37.4,37.97,37.19,37.4,1169320
705,705,2020-10-28,37.4,37.62,36.32,36.62,866330
706,706,2020-10-29,36.71,36.88,36.32,36.36,764720
707,707,2020-10-30,36.4,36.71,36.01,36.1,1090610
708,708,2020-11-02,36.1,37.32,36.1,37.32,366300
709,709,2020-11-03,37.32,37.36,36.84,36.97,308550
710,710,2020-11-04,36.97,37.19,36.66,36.97,394660
711,711,2020-11-05,37.19,37.19,36.88,36.97,507960
712,712,2020-11-06,37.01,37.01,36.53,36.97,323160
713,713,2020-11-09,36.97,37.32,36.88,37.19,1007000
714,714,2020-11-10,37.45,37.97,37.01,37.01,1511520
715,715,2020-11-11,37.19,37.66,36.92,36.92,1032520
716,716,2020-11-12,37.27,37.62,37.23,37.58,405350
717,717,2020-11-13,37.66,37.79,37.49,37.79,417840
718,718,2020-11-16,37.93,38.19,36.97,37.32,1250340
719,719,2020-11-17,37.32,38.1,37.19,38.1,548250
720,720,2020-11-18,38.1,38.14,37.84,38.1,906810
721,721,2020-11-19,38.14,39.23,38.01,39.23,2584440
722,722,2020-11-20,39.58,40.23,39.19,40.23,1231960
723,723,2020-11-23,40.06,40.19,39.58,39.84,648830
724,724,2020-11-24,40.01,40.19,39.49,40.19,996580
725,725,2020-11-25,40.23,40.97,40.14,40.67,1088020
726,726,2020-11-26,40.67,40.88,40.27,40.88,698350
727,727,2020-11-27,40.88,41.1,40.53,41.1,1210580
728,728,2020-11-30,40.75,40.88,39.8,40.45,1448340
729,729,2020-12-01,39.45,40.53,39.45,40.01,1162270
730,730,2020-12-02,40.01,40.67,39.8,40.67,746710
731,731,2020-12-03,40.67,40.84,40.19,40.67,736760
732,732,2020-12-04,40.53,40.67,39.62,39.62,860900
733,733,2020-12-07,39.75,40.58,39.75,40.49,945460
734,734,2020-12-08,40.45,40.84,39.8,40.49,702820
735,735,2020-12-09,40.71,41.97,40.53,41.97,1198160
736,736,2020-12-10,41.97,42.49,41.93,42.27,1299820
737,737,2020-12-11,42.27,42.32,41.71,42.27,776190
738,738,2020-12-14,42.27,43.45,41.71,43.45,931080
739,739,2020-12-15,43.06,43.41,41.97,42.54,1433260
740,740,2020-12-16,42.62,43.45,42.54,43.45,740700
741,741,2020-12-17,42.88,42.88,41.32,41.75,2305960
742,742,2020-12-18,41.75,43.01,41.75,43.01,1053200
743,743,2020-12-21,43.37,43.41,42.66,43.37,697030
744,744,2020-12-22,42.97,43.01,42.75,42.93,748840
745,745,2020-12-23,42.75,43.19,42.49,42.75,666390
746,746,2020-12-24,42.93,42.93,42.09,42.66,815730
747,747,2020-12-25,42.53,42.8,42.4,42.8,314960
748,748,2020-12-28,42.97,43.06,42.66,42.97,836090
749,749,2020-12-29,42.97,43.76,42.88,43.5,696510
750,750,2020-12-30,43.5,43.67,42.75,42.93,509510
751,751,2020-12-31,42.93,43.41,42.53,42.93,367140
752,0,2021-01-04,42.97,43.76,42.66,43.41,855900
753,1,2021-01-05,43.41,44.11,43.41,43.54,739200
754,2,2021-01-06,43.63,46.57,43.54,46.04,2080400
755,3,2021-01-07,45.6,47.57,45.6,46.92,889000
756,4,2021-01-08,47.36,47.36,45.82,45.95,963900
757,5,2021-01-11,45.86,46.35,45.64,45.82,847400
758,6,2021-01-12,46.3,46.3,45.69,46.3,634900
759,7,2021-01-13,46.3,46.52,45.6,45.95,1064200
760,8,2021-01-14,46.04,46.13,45.29,45.56,832200
761,9,2021-01-15,46.0,46.0,44.94,45.25,1099800
762,10,2021-01-18,45.38,46.04,45.16,45.29,1060400
763,11,2021-01-19,45.21,45.29,42.14,43.41,1130300
764,12,2021-01-20,43.41,46.43,42.97,43.45,2093000
765,13,2021-01-21,43.45,45.16,42.97,45.16,1283700
766,14,2021-01-22,45.16,45.6,44.72,45.16,1268500
767,15,2021-01-25,44.33,45.16,44.33,44.94,725900
768,16,2021-01-26,44.94,44.94,43.41,44.24,970500
769,17,2021-01-27,43.45,43.85,41.17,42.71,1566800
770,18,2021-01-28,40.34,40.91,39.73,39.73,1205500
771,19,2021-01-29,37.49,42.49,37.49,40.78,1359000
772,20,2021-02-01,42.09,42.09,39.9,39.94,1309600
773,21,2021-02-02,40.34,42.4,40.34,42.31,1064500
774,22,2021-02-03,42.75,43.41,42.36,43.36,1454600
775,23,2021-02-04,43.36,43.41,41.17,43.36,967300
776,24,2021-02-05,43.36,43.85,42.93,43.85,897400
777,25,2021-02-08,43.36,43.76,40.82,41.26,2902200
778,26,2021-02-09,41.87,42.71,40.82,42.62,2978900
779,27,2021-02-17,42.75,43.85,42.75,43.85,1054100
780,28,2021-02-18,43.41,44.72,42.97,44.72,1688900
781,29,2021-02-19,43.5,44.59,43.45,44.42,1851200
782,30,2021-02-22,44.29,44.72,43.98,44.11,1388700
783,31,2021-02-23,43.85,44.29,43.5,43.85,1441400
784,32,2021-02-24,44.07,44.29,42.31,43.01,1265300
785,33,2021-02-25,43.41,43.63,42.8,43.06,896100
786,34,2021-02-26,42.66,43.41,42.53,43.06,1070700
787,35,2021-03-01,43.06,43.54,43.06,43.5,911200
788,36,2021-03-02,43.85,44.64,42.97,43.54,1189600
789,37,2021-03-03,43.1,43.58,43.06,43.15,915600
790,38,2021-03-04,43.23,43.63,40.82,42.66,1118100
791,39,2021-03-05,42.58,42.62,41.66,42.27,1661600
792,40,2021-03-08,42.53,42.53,41.66,41.74,1501800
793,41,2021-03-09,41.66,41.66,40.82,41.66,1344300
794,42,2021-03-10,41.66,42.01,41.22,41.87,1063900
795,43,2021-03-11,42.01,42.44,42.01,42.22,1009800
796,44,2021-03-12,42.22,42.31,41.44,42.01,1259800
797,45,2021-03-15,42.09,42.53,41.87,42.22,1438400
798,46,2021-03-16,42.09,42.09,41.7,41.96,655800
799,47,2021-03-17,41.87,42.01,41.66,41.92,1239400
800,48,2021-03-18,42.18,42.75,41.87,42.75,1609100
801,49,2021-03-19,42.58,42.58,41.3,41.3,1595700
802,50,2021-03-22,42.09,42.75,41.83,42.53,1902000
803,51,2021-03-23,42.49,42.49,41.83,42.01,940800
804,52,2021-03-24,41.66,42.05,41.26,41.52,1422500
805,53,2021-03-25,41.52,42.09,41.44,41.7,1160300
806,54,2021-03-26,41.66,41.87,41.08,41.61,1196800
807,55,2021-03-29,41.74,42.01,41.0,41.79,1195800
808,56,2021-03-30,41.79,41.79,41.26,41.57,1748700
809,57,2021-03-31,41.44,41.7,41.26,41.57,944600
810,58,2021-04-01,41.74,42.84,41.74,42.49,2697600
811,59,2021-04-02,42.75,43.19,42.49,42.88,2277500
812,60,2021-04-05,43.41,45.08,43.23,44.72,3592400
813,61,2021-04-06,44.72,44.94,44.07,44.68,2243200
814,62,2021-04-07,44.37,44.72,44.02,44.68,1182700
815,63,2021-04-08,44.68,44.68,43.63,43.85,1575400
816,64,2021-04-09,43.63,43.63,42.75,42.75,2101700
817,65,2021-04-12,43.19,43.5,42.71,43.36,2670100
818,66,2021-04-13,43.85,43.85,42.75,42.75,1670900
819,67,2021-04-14,42.66,43.28,42.49,43.28,1336800
820,68,2021-04-15,43.76,43.76,42.44,42.75,2152800
821,69,2021-04-16,42.66,43.19,42.09,42.22,1515900
822,70,2021-04-19,42.53,43.19,42.01,43.19,1387500
823,71,2021-04-20,43.45,46.04,43.19,45.16,6274200
824,72,2021-04-22,45.16,46.3,44.81,45.16,2981300
825,73,2021-04-23,45.16,45.6,44.07,45.6,2285300
826,74,2021-04-26,45.6,45.6,42.93,43.23,3595400
827,75,2021-04-27,43.23,43.67,42.84,43.41,1191800
828,76,2021-04-28,43.41,43.54,42.84,43.41,1426900
829,77,2021-04-29,43.41,43.85,42.97,43.85,1615700
830,78,2021-05-04,43.41,43.67,42.97,43.45,1496300
831,79,2021-05-05,43.45,44.72,43.45,44.37,1826700
832,80,2021-05-06,44.37,44.59,43.41,43.54,1161200
833,81,2021-05-07,43.36,43.41,42.4,42.53,2284800
834,82,2021-05-10,42.4,43.06,42.05,43.01,1674000
835,83,2021-05-11,43.06,43.54,42.75,42.93,1171500
836,84,2021-05-12,42.93,42.93,42.53,42.66,1218300
837,85,2021-05-13,42.62,42.88,42.44,42.44,1698000
838,86,2021-05-14,42.71,43.1,42.36,42.49,1403600
839,87,2021-05-17,42.58,42.66,42.01,42.09,1715100
840,88,2021-05-18,41.79,42.09,41.44,41.48,2103400
841,89,2021-05-19,41.48,41.48,41.13,41.26,1678100
842,90,2021-05-20,41.26,43.41,41.26,43.41,1904100
843,91,2021-05-21,42.22,42.97,42.09,42.44,1459200
844,92,2021-05-24,42.75,43.19,42.31,42.71,1814700
845,93,2021-05-25,42.71,43.85,42.71,43.76,3816000
846,94,2021-05-26,43.8,44.64,43.72,44.02,2356000
847,95,2021-05-27,43.85,44.02,42.97,43.28,1455000
848,96,2021-05-28,43.41,44.33,42.8,43.67,2196000
849,97,2021-05-31,44.29,44.29,43.1,43.23,2621000
850,98,2021-06-01,43.58,45.69,43.28,45.47,4533500
851,99,2021-06-02,45.6,47.14,45.47,46.48,4274100
852,100,2021-06-03,46.52,47.36,46.48,46.78,2802000
853,101,2021-06-04,46.7,46.7,45.64,46.0,2405800
854,102,2021-06-07,45.73,46.0,44.37,45.16,2969900
855,103,2021-06-08,45.16,45.6,43.85,43.85,2351600
856,104,2021-06-09,43.85,44.72,43.5,44.72,2393900
857,105,2021-06-10,44.68,45.12,43.85,44.64,2262500
858,106,2021-06-11,44.33,45.38,44.07,45.08,2048000
859,107,2021-06-14,44.77,45.34,44.42,44.72,1459700
860,108,2021-06-15,44.77,45.16,44.29,45.08,1420700
861,109,2021-06-16,44.94,46.48,44.94,45.6,2898400
862,110,2021-06-17,45.16,46.04,44.72,45.69,1557000
863,111,2021-06-18,45.82,47.79,45.73,47.57,3234900
864,112,2021-06-21,47.36,47.44,46.48,46.74,2107900
865,113,2021-06-22,46.96,47.57,46.7,47.18,1481900
866,114,2021-06-23,47.36,48.67,46.92,48.1,2248600
867,115,2021-06-24,48.19,48.58,47.27,48.54,1143400
868,116,2021-06-25,48.54,49.46,47.75,49.37,1688800
869,117,2021-06-28,49.42,49.55,48.71,49.37,1524500
870,118,2021-06-29,49.11,49.99,48.89,49.99,1853100
871,119,2021-06-30,49.99,51.39,49.99,51.04,2768000
872,120,2021-07-01,51.17,51.21,50.42,51.04,1836400
873,121,2021-07-02,51.04,51.13,49.99,50.38,1727200
874,122,2021-07-05,49.94,49.94,48.63,49.81,2049100
875,123,2021-07-06,49.33,50.42,49.11,49.11,1669600
876,124,2021-07-07,49.11,49.72,46.48,49.72,2679800
877,125,2021-07-08,48.76,49.55,47.79,48.67,1384100
878,126,2021-07-09,48.23,48.71,46.83,48.14,2936900
879,127,2021-07-12,48.01,48.01,45.21,46.96,2480600
880,128,2021-07-13,46.87,46.87,44.77,45.34,1686000
881,129,2021-07-14,45.34,45.38,43.85,44.64,2251700
882,130,2021-07-15,43.94,45.82,43.94,44.94,2319400
883,131,2021-07-16,44.94,45.34,44.29,44.94,1467300
884,132,2021-07-19,43.85,43.94,42.05,42.53,2542200
885,133,2021-07-20,42.88,44.29,41.0,43.94,2386000
886,134,2021-07-21,43.63,44.07,43.1,43.41,1463700
887,135,2021-07-22,43.36,44.15,42.97,43.98,1455800
888,136,2021-07-23,43.54,43.76,42.53,42.53,1700300
889,137,2021-07-26,42.31,42.75,41.96,42.09,1264200
890,138,2021-07-27,42.75,42.8,41.66,41.66,2654200
891,139,2021-07-28,41.7,42.53,41.7,42.53,1490800
892,140,2021-07-29,42.71,42.93,42.53,42.93,1191800
893,141,2021-07-30,42.66,43.32,42.62,42.97,1354600
894,142,2021-08-02,42.53,43.28,42.27,42.53,1285000
895,143,2021-08-03,42.58,43.32,42.53,43.32,1265700
896,144,2021-08-04,43.5,43.54,43.01,43.19,1160300
897,145,2021-08-05,42.97,43.63,42.93,43.58,1127700
898,146,2021-08-06,43.76,43.76,43.01,43.01,1114400
899,147,2021-08-09,43.01,43.36,42.84,43.1,1228900
900,148,2021-08-10,43.41,43.5,43.19,43.41,1556400
901,149,2021-08-11,43.54,44.59,43.45,44.07,1711800
902,150,2021-08-12,44.07,44.2,43.63,43.8,986600
903,151,2021-08-13,43.8,43.8,43.1,43.67,1328900
904,152,2021-08-16,43.67,44.11,43.41,44.11,1992400
905,153,2021-08-17,44.94,45.16,44.29,44.29,1688700
906,154,2021-08-18,44.29,44.94,43.72,44.29,1848000
907,155,2021-08-19,44.15,45.16,43.76,45.08,2576600
908,156,2021-08-20,44.37,44.68,43.58,43.89,1798500
909,157,2021-08-23,43.41,43.85,42.36,42.66,2136200
910,158,2021-08-24,43.5,43.5,42.31,42.53,1069100
